DAY ID TOTAL_ASSETS CURRENT_ASSETS NON_CURRENT_ASSETS PAYMENT_ACCOUNT TOTAL_LIABILITIES CURRENT_LIABILITIES NON_CURRENT_LIABILITIES WEALTH MONTHLY_CONSUMPTION_BUDGET TOTAL_NET_INCOME CARROL_INDEX WEALTH_TO_INCOME_RATIO_TARGET
 361 484 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 412 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 394 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 340 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 304 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 231 52.382844 52.396051 0.000000 -0.013207 43.712820 43.712820 0.000000 8.670024 1.396461 1.687721 0.200000 6.000000
 361 322 45.802002 45.849489 0.000000 -0.047487 38.517272 38.517272 0.000000 7.284730 1.057698 1.996238 0.200000 6.000000
 361 520 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 466 45.802002 45.849489 0.000000 -0.047487 40.146720 40.146720 0.000000 5.655282 0.998119 1.996238 0.200000 6.000000
 361 465 52.382844 52.396051 0.000000 -0.013207 43.712820 43.712820 0.000000 8.670024 1.396461 1.687721 0.200000 6.000000
 361 393 52.382844 52.396051 0.000000 -0.013207 43.712820 43.712820 0.000000 8.670024 1.396461 1.687721 0.200000 6.000000
 361 267 52.382844 52.396051 0.000000 -0.013207 43.712820 43.712820 0.000000 8.670024 1.396461 1.687721 0.200000 6.000000
 361 249 52.382844 52.396051 0.000000 -0.013207 43.712820 43.712820 0.000000 8.670024 1.396461 1.687721 0.200000 6.000000
 361 177 36.476787 36.480619 0.000000 -0.003833 31.235438 31.235438 0.000000 5.241349 0.801675 1.603350 0.200000 6.000000
 361 87 36.476787 36.480619 0.000000 -0.003833 55.871634 55.871634 0.000000 -19.394847 0.801675 1.603350 0.200000 6.000000
 361 142 30.990905 31.023922 0.000000 -0.033017 26.100182 26.100182 0.000000 4.890723 0.933005 1.866011 0.200000 6.000000
 361 106 30.990905 31.023922 0.000000 -0.033017 49.717108 49.717108 0.000000 -18.726203 0.933005 1.866011 0.200000 6.000000
 361 519 52.382844 52.396051 0.000000 -0.013207 41.128658 41.128658 0.000000 11.254186 1.913293 1.687721 0.200000 6.000000
 361 358 45.802002 45.849489 0.000000 -0.047487 37.120620 37.120620 0.000000 8.681382 1.337029 1.996238 0.200000 6.000000
 361 105 36.476787 36.480619 0.000000 -0.003833 52.348907 52.348907 0.000000 -15.872120 0.801675 1.603350 0.200000 6.000000
 361 33 36.476787 36.480619 0.000000 -0.003833 56.421390 56.421390 0.000000 -19.944603 0.801675 1.603350 0.200000 6.000000
 361 52 30.990905 31.023922 0.000000 -0.033017 54.001051 54.001051 0.000000 -23.010146 0.933005 1.866011 0.200000 6.000000
 361 141 36.476787 36.480619 0.000000 -0.003833 31.752388 31.752388 0.000000 4.724399 0.801675 1.603350 0.200000 6.000000
 361 195 36.476787 36.480619 0.000000 -0.003833 31.752388 31.752388 0.000000 4.724399 0.801675 1.603350 0.200000 6.000000
 361 196 30.990905 31.023922 0.000000 -0.033017 30.833236 30.833236 0.000000 0.157669 0.933005 1.866011 0.200000 6.000000
